No.;Time;Comment;Scramble;Date;P.1
1;13.66;;D2 L U2 F2 D' R2 U2 F L U2 R2 U2 D2 R' U2 B2 U2 L' U2 F';2020-03-21 14:57:00;13.66
2;19.33;;L2 U2 F2 U2 R2 D2 L2 B L2 F2 D2 F2 R U' R D' F U' B' R2;2020-03-21 14:57:29;19.33
3;11.54;;D L B' R F U2 B D2 B2 R2 F2 D' F2 D2 L2 D2 R2 F2 R';2020-03-21 14:58:06;11.54
4;15.73;;D' B2 D2 R2 B2 L2 D L2 U F2 U' F2 L' B2 L R' F' R' B' R B';2020-03-21 14:58:28;15.73
5;13.03;;U2 F2 D2 L2 D2 L2 B F L2 F R2 D' B L' B R F2 U' R2 F2 L';2020-03-21 14:58:56;13.03
6;15.87;;B' R2 L2 U B' U' D2 R D' R2 L D2 R' B2 D2 B2 R' L' F2 U2;2020-03-21 14:59:19;15.87
7;12.22;;B' R B2 U2 R2 U2 F' L2 B U2 B' D2 R U2 L' B' D' L' U2;2020-03-21 14:59:49;12.22
8;13.74;;D2 R' B' U R2 L F2 R' U R2 D2 B2 D2 L U2 R F2 B2 L';2020-03-21 15:00:14;13.74
9;15.44;;L B' U' R2 D' U2 F2 D' F2 L2 D R2 B L2 R D2 L B2 D2 F;2020-03-21 15:00:43;15.44
10;15.04;;F2 D L B R' U L' F L2 B2 R L2 D2 L' B2 L' F2 D2 B2 D';2020-03-21 15:01:13;15.04
11;17.87;;U2 F L U2 R' B R' U' L' U F2 L2 U' F2 L2 U2 F2 R2 D L2 D2;2020-03-21 15:01:42;17.87
12;13.21;;U F2 D2 R2 F2 L2 B2 U' R2 D' B2 U' B' L' U' B U2 L2 F L' D2;2020-03-21 15:02:14;13.21
13;12.31;;R2 B D2 F2 D' R2 U' R2 D2 F2 L2 U2 F2 R2 L' U' B' L B' F2 U;2020-03-21 15:02:41;12.31
14;15.07;;B D U2 L2 R2 F' L2 F2 U2 R2 U2 F L2 R' U B L2 F L B2 D';2020-03-21 15:03:05;15.07
15;13.62;;U L' F2 R2 D R2 U' R2 D R2 D F2 R2 F' L D F L' D2 U2 F;2020-03-21 15:03:32;13.62
16;13.52;;R2 U R' B2 U2 B2 R B2 D2 R' B2 L B2 R D F' R' F2 D' U L';2020-03-21 15:03:55;13.52
17;11.99;;F' U' R2 U2 F2 L2 R2 U L2 F2 D' L2 U' R' B' R' F U F2 U' R2;2020-03-21 15:04:21;11.99
18;12.67;;U' D' L' F2 U2 B U L D R' F2 L' D2 F2 L F2 B2 U2 B2 L2;2020-03-21 15:04:44;12.67
19;13.00;;D' L' D2 L2 B2 U2 R B2 R B2 U2 R2 U2 D' F U2 B2 R F D2 R;2020-03-21 15:05:08;13.00
20;12.73;;U2 B L2 B L2 B D2 B' D2 R2 B' D2 L F R' D B F' L2 B;2020-03-21 15:05:33;12.73
21;12.74;;F U2 L2 F L2 B D2 F2 U2 F' L2 R' F' D' R2 D L2 B F2 D';2020-03-21 15:05:57;12.74
22;13.49;;U2 R2 F' R2 F U2 R2 D2 R2 U2 F U2 R U2 F R F' U' B2 L2 U';2020-03-21 15:06:25;13.49
23;12.91;;L' U2 F2 R D2 R D2 R' F2 R B2 R B L2 D' F U' R B2 U;2020-03-21 15:06:47;12.91
24;14.58;;B' R U2 B2 F2 D F2 D F2 R2 U' R2 F2 B L2 F' U' R F L' B2;2020-03-21 15:07:16;14.58
25;11.82;;F2 L2 D2 U B2 L2 D2 R2 D2 U R' F2 D' L' B' L R' B' D U2;2020-03-21 15:07:41;11.82
26;12.14;;L U' R B' U' R' F L' D' B2 R U2 R' U2 L2 U2 B2 U2 B2;2020-03-21 15:08:27;12.14
27;14.97;;B2 R2 B2 U B2 D' L' B D F2 D F2 B2 L2 U' D' L2 F2 D' F;2020-03-21 15:08:51;14.97
28;13.66;;L2 D R2 D' L2 D' U2 F2 R2 U R D B2 F' D' R U L U F;2020-03-21 15:09:24;13.66
29;14.19;;L B2 D L2 D' U2 F2 L2 F2 U' L' F2 D F' D L2 B' L F;2020-03-21 15:09:48;14.19
30;14.37;;R' D' B2 D2 B' R2 D2 F2 D2 F' U2 L2 F2 L U' R' F' D L' D F2;2020-03-21 15:10:50;14.37
31;14.12;;F2 D L2 B2 U2 L2 U R2 B2 L2 R' B2 U F' U2 B2 R U2 R U';2020-03-21 15:11:55;14.12
32;11.44;;U' F2 U2 R2 B2 D2 R2 F2 R2 D' F2 B D' R F2 U L D' F2;2020-03-21 15:12:17;11.44
33;15.49;;B U' B' L' U R' D2 L F2 L2 B2 U R2 U F2 D2 B2 U B2 L F';2020-03-21 15:12:40;15.49
34;12.26;;R' D' U2 F2 L' D2 L2 U2 R F2 R' F2 U2 L' F' U2 L F' D U R';2020-03-21 15:13:35;12.26
35;13.13;;B2 L U2 L2 B2 L' D2 R D2 F2 L' U2 F' D F' U2 L D2 B' L F';2020-03-21 15:14:00;13.13
36;21.42;;L' B L U2 F2 R D2 B2 U2 B2 L' R' F L' B' D' F L2 U';2020-03-21 15:14:35;21.42
37;15.54;;F2 R2 D L2 D' L2 D2 R2 L B F' D' B2 L D' R D2 F2;2020-03-21 15:15:06;15.54
38;14.39;;B L' F2 R F2 L' D2 R B2 L' U2 R B2 F' U R' B U B' L';2020-03-21 15:15:30;14.39
39;14.57;;D L2 D2 F2 L2 D R2 U' L2 U B2 L D R' F' D U2 B F2 R' D;2020-03-21 15:15:57;14.57
40;12.28;;U' B2 F2 R F2 L2 B2 U2 R D2 R2 U2 D' F D R' F2 R U' R;2020-03-21 15:16:23;12.28
41;13.94;;D L2 F2 D2 R2 D R2 F2 D F2 R F' R2 B L2 R2 U R2 D2 L';2020-03-21 15:16:49;13.94
42;15.09;;L2 F2 D2 R2 B2 F' D2 B R2 F U' R2 B' D R' F' D' L2 B2 R;2020-03-21 15:17:14;15.09
43;12.86;;R2 B D' L2 D2 L2 F2 U B2 D' B2 F2 U2 R2 B D2 L D B U2 R';2020-03-21 15:17:44;12.86
44;14.84;;D2 R2 F2 R2 F L2 D2 F U2 R2 U2 L' F' D L2 B D U B2 U2;2020-03-21 15:18:13;14.84
45;15.42;;D L D' U R2 F2 U2 R2 D' R2 F2 L2 U2 F' U' R D L D2 B F2;2020-03-21 15:18:44;15.42
46;16.73;;B2 D' L2 F2 L2 R2 D F2 D R2 D' F2 L' F' U2 R' B F2 R' B F2;2020-03-21 15:19:11;16.73
47;11.98;;L D' R2 U' B2 D F2 R2 D' L2 B2 U B' U2 L' B R F' D' R' D';2020-03-21 15:19:38;11.98
48;15.50;;R2 B2 L2 U2 R2 D' B2 D U B2 R' F D' U F R D' B' U2 B2;2020-03-21 15:21:01;15.50
49;16.14;;B' R D L2 F2 L2 D' B2 L2 D R2 D L2 D' L F2 L2 U' L' F D';2020-03-21 15:42:27;16.14
50;11.24;;F L' F' D B2 D2 R' B D' L U2 L F2 U2 R B2 R2 F2 D2 L;2020-03-21 15:42:53;11.24
51;12.54;;L' F D2 F2 L2 F2 R2 D R2 U' F2 U B' U' L' R B2 R' U R';2020-03-21 15:43:24;12.54
52;11.57;;B' L2 U B2 U' R2 D2 F2 R2 U F2 D R D2 U' L' D' U2 L F2;2020-03-21 15:44:38;11.57
53;14.66;;U' B2 U2 F2 U' L2 F2 U2 F2 R' U' F R' B D' U R' D' U;2020-03-21 15:47:06;14.66
54;14.21;;U' R2 D2 L2 D B2 R2 U R2 U2 F2 L2 F' U' B D U B2 F L' D';2020-03-21 15:47:30;14.21
55;13.28;;U B U L2 D' F2 U L2 U R2 U2 R2 D' R2 F L B R F2 L' F;2020-03-21 15:47:53;13.28
56;11.70;;F' D2 F2 U F2 D' R2 U' L2 R2 U2 L2 F' L U2 L' B' R' U L' F';2020-03-21 15:48:16;11.70
57;12.85;;D' L' B' D2 R F2 D' F2 D U2 B R2 U2 R2 F L2 U2 F2 B R2 B2;2020-03-21 15:49:27;12.85
58;13.09;;F2 U2 F' R2 F L2 B D2 R2 F2 D2 L U' F D R2 U B' D F';2020-03-21 15:49:51;13.09
59;14.04;;F' R B2 L2 U L2 U' R2 D' U2 L2 D2 U' R' D' F U2 B F' U';2020-03-21 15:50:13;14.04
60;10.87;;L' F' D F' R' D2 F L' U2 B2 L D2 R F2 U2 F2 R' B2 R';2020-03-21 15:50:46;10.87
61;13.01;;R2 D' F' U R2 U' R2 D2 B2 L2 U' F2 R' B' D' U2 R' D B';2020-03-21 15:51:08;13.01
62;13.19;;U2 R2 F2 D U B2 R2 B2 R2 F2 L U L2 B D2 U B' D F L;2020-03-21 15:51:33;13.19
63;14.96;;D' L U2 F2 D2 U2 L2 R' D2 R F2 U' R2 F L B L U F;2020-03-21 15:51:55;14.96
64;9.93;;R B2 U' B2 F2 D' B2 D' R2 U R2 D' F2 L B D2 U R U L B';2020-03-21 15:52:42;9.93
65;11.53;;U' D2 R B U L2 F D' R2 D2 F2 R2 F2 R' B2 D2 L D2 B2 L U';2020-03-21 15:53:05;11.53
66;12.03;;R2 F' U L U2 F L2 U' L2 U' D2 B2 L2 D2 B2 L2 U' L D';2020-03-21 15:53:28;12.03
67;12.18;;U' B U2 R2 B2 D2 R2 D' B2 U F2 U2 F L' D R' U' L B2 U2;2020-03-21 15:53:52;12.18
68;12.07;;D L' U2 F2 D2 B2 U F2 D R2 D F2 R2 U B' U F2 R' D';2020-03-21 15:54:32;12.07
69;12.41;;F L' F2 U2 R F2 L2 F2 U2 B2 U2 D' F2 U' F2 L' F' L2 B2;2020-03-21 15:54:56;12.41
70;13.66;;R U R2 D' B2 U' R2 D B2 D B2 L' R' B D2 U B R F R';2020-03-21 15:55:20;13.66
71;10.75;;B R2 B L U2 L2 B D' R2 U2 D2 R' D2 R' U2 R U2 R' B2 L2 D;2020-03-21 15:55:50;10.75
72;11.47;;D R2 B2 U L' U D' F' R' F2 U' B2 U2 L2 F2 R2 F2 U2 L2 F2;2020-03-21 15:57:42;11.47
73;11.74;;B' U F2 D2 F2 L' D2 L' U2 F2 D2 F2 B' D2 F' U' L' R U2;2020-03-21 15:58:04;11.74
74;9.98;;D2 U2 F2 U2 F2 R B2 L2 R' F2 R' U' R' B2 F L D' R B D;2020-03-21 15:58:27;9.98
75;12.20;;U R L2 B R' L D B U B2 U2 B U2 F D2 R2 B R2 L2;2020-03-21 15:58:47;12.20
76;11.81;;B2 F D L2 D R2 D L2 U L2 D R' U L D U' B L R2 D2;2020-03-21 15:59:09;11.81
77;21.93;;L2 D2 R' B2 D2 B2 D2 R' F2 D2 F2 L B' R' U B' F' D' B' R' B';2020-03-21 15:59:32;21.93
78;11.59;;F' D2 U2 R2 U2 B F2 U2 F R2 F2 U' L' U2 B' U R2 U F R';2020-03-21 16:00:03;11.59
79;13.57;;U R' L' F B U' R2 F' D U2 F L2 D2 R2 L2 F D2 F' U2 B' U;2020-03-21 16:00:28;13.57
80;13.41;;D' L' B' U2 F R2 D2 R2 U2 B' D2 U2 F2 U' R' D B L' R2 B2;2020-03-21 16:00:51;13.41
81;13.81;;D2 R B R' L' F' D B U2 R2 U' L2 F2 D F2 R2 B2 D B2 D2 F';2020-03-21 16:01:16;13.81
82;11.33;;B R2 B' L2 D2 U2 F D2 F' R2 D' B2 L' B' U R D2 L R';2020-03-21 16:02:00;11.33
83;16.80;;U' R F R D2 F L2 D' L2 B2 D2 B' D2 B D2 R2 B' U2 R2 F2 L;2020-03-21 16:04:10;16.80
84;12.33;;D U2 R2 B R2 B D2 R2 B F U2 B U2 D' B' R U R2 B R U;2020-03-21 16:04:37;12.33
85;14.29;;U R2 U B2 L2 F2 D' F2 U2 F2 U B F R' B2 U' F' L' F R' U;2020-03-21 16:05:00;14.29
86;11.58;;F2 D2 F2 D2 R2 B2 R2 F' D2 R' B2 R2 D2 U B' R D L' R';2020-03-21 16:05:28;11.58
87;14.33;;U' B' R2 U F2 D L2 U2 R2 D2 B2 R2 U' R B' U L' R' U' B' F;2020-03-21 16:05:56;14.33
88;15.36;;D' B' L2 D' F D2 L' U' R U2 B2 U' F2 R2 B2 R2 B2 D' L2 B2 D2;2020-03-22 13:54:57;15.36
89;12.85;;U2 B' L2 B' D2 B' D2 F' R2 U2 L2 F' L' U2 R' D U' F L U' L';2020-03-22 13:55:24;12.85
90;16.68;;B R2 F2 D U2 F2 U' R2 D' B2 R2 B F R' D2 B U' F D;2020-03-22 13:55:48;16.68
91;19.20;;B2 U B2 D2 R2 D' U2 F2 D2 L2 R' D2 L B' R2 B2 D' R' F2 R;2020-03-22 13:56:18;19.20
92;15.18;;D2 F2 B' D' L F R F U' B L2 B' D2 R2 B2 L2 F' D2 B' R2 U';2020-03-22 13:56:54;15.18
93;13.66;;R2 U' F' R' B' R B2 L' D' R' L2 D2 R2 F2 L2 F2 B' R2 D2 B' D2;2020-03-22 13:57:22;13.66
94;14.09;;R2 D2 F2 L2 B R2 F' U2 L2 U R F' L B' U' R2 D2 U' R;2020-03-22 13:57:47;14.09
95;13.86;;L B' L F2 B2 U' B L2 D R2 D2 B2 U B2 U R2 F2 U2 F2 L';2020-03-22 13:58:13;13.86
96;11.65;;R D F L' U F' U2 B U D2 L' F2 U2 L F2 L' D2 R B2 D2 R2;2020-03-22 13:58:41;11.65
97;12.26;;F' D2 L' U2 R2 F2 L D2 F2 R F2 D2 R F' L' U R' U2 L2 B D;2020-03-22 13:59:06;12.26
98;11.99;;U2 L U2 F D B' L' R2 B D2 B2 R2 F2 L2 U2 B2 D2 F' R2 U' F2;2020-03-22 13:59:32;11.99
99;13.30;;R2 F2 D' R2 U2 R2 D2 B2 U L2 F U2 R F L D F R F R2;2020-03-22 13:59:57;13.30
100;12.50;;B2 U2 L2 B U2 B' D2 B2 L2 R2 F' R' B' R2 D' L B' U' F' R' U;2020-03-22 14:00:23;12.50
101;14.15;;F' D' B2 D2 U2 F D2 B' U2 B' D2 U B R' B F' D L R;2020-03-22 14:00:50;14.15
102;9.93;;U2 R' F2 R F U' B2 D' L U2 L2 U2 B' L2 B2 D2 R2 U2 F U2 L2;2020-03-22 14:01:18;9.93
103;11.99;;B' F2 D' F2 L2 F2 U F2 R2 D2 U' B2 R U' B' L2 U R' F R2;2020-03-22 14:01:41;11.99
104;13.48;;U' L2 D B2 U' F2 U L2 R2 B2 U R2 B' R' U2 F2 R' B F' U' F';2020-03-22 14:02:03;13.48
105;10.94;;D' L' U B' R' D' B L B U2 D2 R U2 L U2 F2 U2 L' F2 R';2020-03-22 14:02:30;10.94
106;14.30;;B2 L2 D2 B2 R2 U2 B2 R2 F L2 R2 D' U F' R B' D2 L R2 D' L2;2020-03-22 14:02:54;14.30
107;15.67;;F' L' U' R2 D' B2 U R2 U' B2 U' B2 F2 L' B F' L F2 R' D' F;2020-03-22 14:03:23;15.67
108;11.92;;R B' F2 D' B2 D B2 R2 D L2 U R2 B2 D' B' L R2 B' U2 B' U;2020-03-22 14:03:58;11.92
109;13.93;;L' B R2 U F2 U' L2 B2 D' R2 B2 L' B2 U2 L B2 L2 D' B';2020-03-22 14:04:38;13.93
110;12.84;;B' U2 F R2 B2 U2 B R2 D2 F' L2 U' R D2 R' B2 F R2 D';2020-03-22 14:06:21;12.84
111;11.56;;D2 B D2 R2 D2 F2 L2 B D2 B2 U2 D' F2 U F U L' F' D';2020-03-22 14:06:44;11.56
112;11.44;;R2 U' R L2 U B2 D2 R2 U B2 U F2 U L2 R' B L2 F2 D F R;2020-03-22 14:09:13;11.44
113;12.53;;R' U L D' B2 U2 L2 D' L2 U2 F2 U' L2 B2 R' B F' R D2 B2 D2;2020-03-22 14:09:39;12.53
114;13.90;;R2 B' D2 L2 R2 B U2 B U2 F2 R2 B R' B L' U R F R' B2 F';2020-03-22 14:10:05;13.90
115;14.30;;L2 D2 F2 D2 R2 D' F2 U2 L2 U' R2 B' L F D2 R U' L' F' L';2020-03-22 14:10:30;14.30
116;10.96;;F' L' D' L2 F2 D2 L2 U R2 F2 D' L2 F2 U' R' D2 F' D L U' F';2020-03-22 14:10:59;10.96
117;12.79;;R' L2 F' R2 D2 B' R2 F U2 F2 L2 U R U' F' R' U' F' D;2020-03-22 14:11:26;12.79
118;13.58;;B U2 B2 R' F2 L2 R' D2 R B2 F D' U' B L2 F' U2 L2 U';2020-03-22 14:11:49;13.58
119;10.91;;B2 U2 R2 U L2 F2 U2 R2 B2 D U' B' R F D U R2 U' F' U R';2020-03-22 14:12:16;10.91
120;14.07;;F' L2 F' D' R B' L F' D2 R2 L2 F' L2 F L2 B L2 U2 D2 R';2020-03-22 14:12:51;14.07
121;11.62;;F2 D2 R B' R2 D2 B' U2 L2 B' U2 B R2 B U' R2 D L' F D F2;2020-03-22 14:13:17;11.62
122;14.56;;F2 R2 D2 B' L2 F' U2 B2 D2 F' D' B R B F R2 D' U' R' F;2020-03-22 14:13:40;14.56
123;12.88;;R2 B2 R2 U2 B L2 U2 L2 D2 R2 B2 F L' U' L2 B D2 F' L R2;2020-03-22 14:14:15;12.88
124;12.68;;L' U' D2 B' L2 B L F2 R B2 U' L2 D L2 D' B2 D2 R2 D R2;2020-03-22 14:14:43;12.68
125;11.24;;D2 B2 L2 F' U2 L2 D2 U2 F' R2 B2 D' L2 R B2 D2 U' L' R' B';2020-03-22 14:16:06;11.24
126;13.60;;U2 R2 U L2 R2 U B2 U2 L2 F U' L' B2 F U' B' F2 U' F2;2020-03-22 14:16:29;13.60
127;12.01;;R' D2 B2 R' B2 R F2 D2 F2 U2 D L U F2 U B' L' F' L2;2020-03-22 14:17:16;12.01
128;13.67;;L' B2 R' D2 U2 R' U2 R' F2 R D2 B U F L U' B2 F' R;2020-03-22 14:17:41;13.67
129;15.29;;D U2 B2 R2 B D2 B2 F' D2 L2 B D' R D B' L B2 D' U' B;2020-03-22 14:18:06;15.29
130;13.31;;R2 B2 D R U2 F L' U2 B2 R2 U' B2 U' R2 F2 R2 L2 U' F2;2020-03-22 14:18:36;13.31
131;11.83;;B2 R2 U F2 L2 D B2 U' R2 U L F' L2 B2 U L' D2 F' R F';2020-03-22 14:18:59;11.83
132;13.89;;F2 D' L2 D2 R2 D' L2 B2 D' U2 B2 L B' D F D R' F' L' U;2020-03-22 14:19:22;13.89
133;14.09;;U' L' B' U2 L2 F2 R' F U' L2 D2 R2 F R2 F2 U2 F' L2 U2 L2;2020-03-22 14:19:56;14.09
134;14.14;;R' D2 R2 U2 F2 U2 F2 L F2 L F2 B L2 B2 D2 R D F U L' F';2020-03-22 14:20:22;14.14
135;13.29;;L B2 L2 D L2 F2 L2 U' L2 D' U' B2 U' L F L2 R B' D2 R' D2;2020-03-22 14:21:35;13.29
136;13.29;;F2 D' U2 F2 R2 D2 B2 R2 D2 U' L' U L2 D U' B' R D' B' D2;2020-03-22 14:22:10;13.29
137;12.30;;F' L2 F R2 F U2 B2 L2 D2 U2 F' L R' B L' D L' R;2020-03-22 14:22:33;12.30
138;11.48;;U2 R' B' D2 R2 F2 R2 L B U' F2 U F2 U2 L2 D' L2 D2 F2 B2;2020-03-22 14:23:00;11.48
139;13.37;;F U R2 F2 L2 F2 D' R2 F2 U' F2 U2 L2 R' B' F2 R U L R2;2020-03-22 14:23:26;13.37
140;11.62;;F U R' L' B U' R2 L D R2 B D2 L2 D2 F2 D2 F' L2 U2 F' U2;2020-03-22 14:23:54;11.62
141;14.15;;U2 F L2 F R2 B2 L2 U2 F U2 F' L2 U L' U2 F D' L' B' R' B;2020-03-22 14:24:27;14.15
142;15.88;;D B' R2 F' L2 D2 F' U2 F' D2 F R' U F' U2 B2 D2 L F;2020-03-22 14:24:55;15.88
143;13.57;;R B L' B2 D F' R2 L' D' B' D2 R2 L2 B' D2 L2 B' D2 L2 F' L2;2020-03-22 14:25:22;13.57
144;12.40;;U2 L2 B2 F2 D' F2 D' B2 R2 U' R' B' U' L D2 U2 B2 D B' F';2020-03-22 14:25:47;12.40
145;20.61;;B2 U' R2 D2 F2 D2 U' F2 L2 B2 F2 U2 B' L B' D2 U2 L D2 L2 D';2020-03-22 14:26:12;20.61
146;18.47;;L' U' F U2 F D2 F' U2 L2 R2 B2 R2 U2 L B' R' D F' U R2;2020-03-22 14:26:45;18.47
147;16.26;;D F L2 D2 R L' U2 F' B2 L2 D R2 U' B2 D' L2 B2 U2 B2 U' B;2020-03-22 14:27:16;16.26
148;10.98;;B D' F' R' L B2 U' L2 B2 U2 B' U2 L2 F' L2 F D2 B R2 L;2020-03-22 14:27:49;10.98
149;14.12;;L2 U' F2 R2 U2 R2 U L2 D L F' D L2 B2 R B' L U L R;2020-03-22 14:28:12;14.12
150;14.96;;B2 U R2 D' B2 D2 F2 U2 R2 U2 L2 F R2 B D U' L' U R2 D L';2020-03-22 14:28:45;14.96
151;17.15;;F2 R D R2 U L2 D2 F2 U F2 R2 U2 L2 U F' R F' U2 L' R U';2020-03-22 14:29:11;17.15
152;13.27;;L2 D2 F2 U2 B2 L2 B2 R2 U2 L2 U F' D' L U2 F D2 L D' F2;2020-03-22 14:29:45;13.27
153;10.02;;B' U' L D2 B' U2 B R' D R D2 R L2 U2 B2 L' B2 L;2020-03-22 14:30:12;10.02
154;12.41;;F' D B2 D L2 D' R2 D2 L2 U' L2 B2 R2 F' R U L' B2 D' B' F';2020-03-22 14:30:34;12.41
155;13.90;;D L2 F2 D F2 U B2 R2 U' R2 D2 L' U2 R' U' L2 F' R B D' F;2020-03-22 14:30:59;13.90
156;11.52;;L2 U2 R2 B' D L' D' R2 F D2 R B2 L' D2 L F2 L D2 B2 D2;2020-03-22 14:31:26;11.52
157;12.12;;R' L2 U' R' B2 D' R B' L2 U2 F2 B2 R D2 F2 R B2 L' F2 L2 F';2020-03-22 14:31:50;12.12
158;13.59;;F2 R2 D B2 D B2 U2 R2 D' F2 U' B' U2 F D U' L U' L F' U2;2020-03-22 14:32:15;13.59
159;10.52;;U2 L D2 L2 B2 R B2 L F2 R' F2 B L2 B U' B2 U' R U2;2020-03-22 14:32:40;10.52
160;13.41;;L2 U2 L U2 B2 D2 B2 R B2 R U' B' U' F D L D' U F D';2020-03-22 14:33:28;13.41
161;14.36;;L U2 R B' L F R F2 R U2 D2 F2 R2 L2 D R2 D F2 L2 B2 U';2020-03-22 14:35:28;14.36
162;12.67;;B2 U' B2 L' U2 F R2 B L U2 B2 U R2 D F2 L2 U B2 U2 B2;2020-03-22 14:35:52;12.67
163;13.01;;U F2 D L2 U F2 D U2 B2 U' B2 L' B F L2 B L' D L2 R U2;2020-03-22 14:36:16;13.01
164;13.08;;U2 B' U2 F2 R2 F U2 F2 L2 F2 L2 R F2 U B' R' U L U L' D;2020-03-22 14:36:41;13.08
165;11.56;;B U2 B2 U2 F2 U2 L U2 L B2 L' D2 F' U R' U2 B' F2 D R;2020-03-22 14:37:08;11.56